Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (89) power -> . POWER

  ! shift/reduce conflict for PLR resolved as shift
  ! shift/reduce conflict for PLL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MNR resolved as shift
  ! shift/reduce conflict for MNL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TMR resolved as shift
  ! shift/reduce conflict for TML resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DVR resolved as shift
  ! shift/reduce conflict for DVL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PWR resolved as shift
  ! shift/reduce conflict for PWL resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    end             reduce using rule 36 (sentence -> expression .)
    error           reduce using rule 36 (sentence -> expression .)
    LBRACE          reduce using rule 36 (sentence -> expression .)
    int             reduce using rule 36 (sentence -> expression .)
    bool            reduce using rule 36 (sentence -> expression .)
    string          reduce using rule 36 (sentence -> expression .)
    ID              reduce using rule 36 (sentence -> expression .)
    up              reduce using rule 36 (sentence -> expression .)
    down            reduce using rule 36 (sentence -> expression .)
    left            reduce using rule 36 (sentence -> expression .)
    right           reduce using rule 36 (sentence -> expression .)
    knockup         reduce using rule 36 (sentence -> expression .)
    knockdown       reduce using rule 36 (sentence -> expression .)
    knockright      reduce using rule 36 (sentence -> expression .)
    knockleft       reduce using rule 36 (sentence -> expression .)
    vision          reduce using rule 36 (sentence -> expression .)
    input           reduce using rule 36 (sentence -> expression .)
    STR             reduce using rule 36 (sentence -> expression .)
    NUMBER          reduce using rule 36 (sentence -> expression .)
    false           reduce using rule 36 (sentence -> expression .)
    true            reduce using rule 36 (sentence -> expression .)
    var             reduce using rule 36 (sentence -> expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

  ! MINUS           [ reduce using rule 36 (sentence -> expression .) ]
  ! PLR             [ reduce using rule 36 (sentence -> expression .) ]
  ! PLL             [ reduce using rule 36 (sentence -> expression .) ]
  ! PLUS            [ reduce using rule 36 (sentence -> expression .) ]
  ! MNR             [ reduce using rule 36 (sentence -> expression .) ]
  ! MNL             [ reduce using rule 36 (sentence -> expression .) ]
  ! TMR             [ reduce using rule 36 (sentence -> expression .) ]
  ! TML             [ reduce using rule 36 (sentence -> expression .) ]
  ! TIMES           [ reduce using rule 36 (sentence -> expression .) ]
  ! DVR             [ reduce using rule 36 (sentence -> expression .) ]
  ! DVL             [ reduce using rule 36 (sentence -> expression .) ]
  ! DIVIDE          [ reduce using rule 36 (sentence -> expression .) ]
  ! PWR             [ reduce using rule 36 (sentence -> expression .) ]
  ! PWL             [ reduce using rule 36 (sentence -> expression .) ]
  ! POWER           [ reduce using rule 36 (sentence -> expression .) ]

    plus                           shift and go to state 55
    minus                          shift and go to state 56
    times                          shift and go to state 57
    divide                         shift and go to state 58
    power                          shift and go to state 59

state 17

    (37) sentence -> logic .

    end             reduce using rule 37 (sentence -> logic .)
    error           reduce using rule 37 (sentence -> logic .)
    MINUS           reduce using rule 37 (sentence -> logic .)
    LBRACE          reduce using rule 37 (sentence -> logic .)
    int             reduce using rule 37 (sentence -> logic .)
    bool            reduce using rule 37 (sentence -> logic .)
    string          reduce using rule 37 (sentence -> logic .)
    ID              reduce using rule 37 (sentence -> logic .)
    up              reduce using rule 37 (sentence -> logic .)
    down            reduce using rule 37 (sentence -> logic .)
    left            reduce using rule 37 (sentence -> logic .)
    right           reduce using rule 37 (sentence -> logic .)
    knockup         reduce using rule 37 (sentence -> logic .)
    knockdown       reduce using rule 37 (sentence -> logic .)
    knockright      reduce using rule 37 (sentence -> logic .)
    knockleft       reduce using rule 37 (sentence -> logic .)
    vision          reduce using rule 37 (sentence -> logic .)
    input           reduce using rule 37 (sentence -> logic .)
    STR             reduce using rule 37 (sentence -> logic .)
    NUMBER          reduce using rule 37 (sentence -> logic .)
    false           reduce using rule 37 (sentence -> logic .)
    true            reduce using rule 37 (sentence -> logic .)
    var             reduce using rule 37 (sentence -> logic .)
    PLR             reduce using rule 37 (sentence -> logic .)
    PLL             reduce using rule 37 (sentence -> logic .)
    PLUS            reduce using rule 37 (sentence -> logic .)
    MNR             reduce using rule 37 (sentence -> logic .)
    MNL             reduce using rule 37 (sentence -> logic .)
    TMR             reduce using rule 37 (sentence -> logic .)
    TML             reduce using rule 37 (sentence -> logic .)
    TIMES           reduce using rule 37 (sentence -> logic .)
    DVR             reduce using rule 37 (sentence -> logic .)
    DVL             reduce using rule 37 (sentence -> logic .)
    DIVIDE          reduce using rule 37 (sentence -> logic .)
    PWR             reduce using rule 37 (sentence -> logic .)
    PWL             reduce using rule 37 (sentence -> logic .)
    POWER           reduce using rule 37 (sentence -> logic .)


state 18

    (38) sentence -> define .

    end             reduce using rule 38 (sentence -> define .)
    error           reduce using rule 38 (sentence -> define .)
    MINUS           reduce using rule 38 (sentence -> define .)
    LBRACE          reduce using rule 38 (sentence -> define .)
    int             reduce using rule 38 (sentence -> define .)
    bool            reduce using rule 38 (sentence -> define .)
    string          reduce using rule 38 (sentence -> define .)
    ID              reduce using rule 38 (sentence -> define .)
    up              reduce using rule 38 (sentence -> define .)
    down            reduce using rule 38 (sentence -> define .)
    left            reduce using rule 38 (sentence -> define .)
    right           reduce using rule 38 (sentence -> define .)
    knockup         reduce using rule 38 (sentence -> define .)
    knockdown       reduce using rule 38 (sentence -> define .)
    knockright      reduce using rule 38 (sentence -> define .)
    knockleft       reduce using rule 38 (sentence -> define .)
    vision          reduce using rule 38 (sentence -> define .)
    input           reduce using rule 38 (sentence -> define .)
    STR             reduce using rule 38 (sentence -> define .)
    NUMBER          reduce using rule 38 (sentence -> define .)
    false           reduce using rule 38 (sentence -> define .)
    true            reduce using rule 38 (sentence -> define .)
    var             reduce using rule 38 (sentence -> define .)
    PLR             reduce using rule 38 (sentence -> define .)
    PLL             reduce using rule 38 (sentence -> define .)
    PLUS            reduce using rule 38 (sentence -> define .)
    MNR             reduce using rule 38 (sentence -> define .)
    MNL             reduce using rule 38 (sentence -> define .)
    TMR             reduce using rule 38 (sentence -> define .)
    TML             reduce using rule 38 (sentence -> define .)
    TIMES           reduce using rule 38 (sentence -> define .)
    DVR             reduce using rule 38 (sentence -> define .)
    DVL             reduce using rule 38 (sentence -> define .)
    DIVIDE          reduce using rule 38 (sentence -> define .)
    PWR             reduce using rule 38 (sentence -> define .)
    PWL             reduce using rule 38 (sentence -> define .)
